path,label
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_16.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_17.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_18.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_19.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_2.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_20.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_21.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_22.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_23.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_24.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_25.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_26.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_27.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_28.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_29.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_3.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_30.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_31.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_32.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_33.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_34.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_35.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_36.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_37.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_38.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_39.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_4.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_40.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_41.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_42.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_43.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_44.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_45.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_46.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_47.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_48.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_49.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_5.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_50.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_51.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_52.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_53.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_54.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_55.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_56.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_57.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_58.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_59.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_6.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_60.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_61.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_62.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_63.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_64.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_65.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_66.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_67.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_68.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_69.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_7.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_70.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_71.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_72.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_73.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_74.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_75.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_76.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_77.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_78.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_79.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_8.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_80.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_81.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_82.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_83.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_84.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_85.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_86.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_87.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_88.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_89.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_9.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_90.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_91.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_92.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_93.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_94.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_95.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_96.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_97.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_98.wav,others
/content/drive/MyDrive/mark2.8.0/data_wav/others_noise_99.wav,others
